main.py --seed 7

Namespace(algo='q-learning', convg=0.01, env='tokens-v0', frames=3000, games=500, log_interval=1, lr=0.01, model=None, save_interval=30, seed=7)

Environments loaded

Training status loaded

Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
